31,31,13,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , ,50.6809,48.8525,47.8525, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,50.2667,49.2667,48.8525, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , ,51.6809,50.6809,50.2667,50.6809, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,51.6809,52.0952, , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , ,28.7240,27.7240,27.5592,27.7240, , , , , , , , , ,
, , , , , , , , , , , , , , , , , ,29.8888,28.5592,27.5592,27.3847,27.5495,27.7142, , , , , , , , ,
, , , , , , , , , , , , , , , ,32.0535,31.0535,29.7240,28.7240,27.7240,27.5495,27.3750,27.5495,27.7240, , , , , , , ,
, , , , , , , , , , , , , , ,33.4677,31.8888,30.8888,29.8888,28.8888,27.8888,27.7142,27.5495,27.3847,27.5592, , , , , , , ,
, , , , , , , , , , , , , ,34.8819,33.3030,32.0535,31.0535,30.0535,29.0535,28.0535,27.8888,27.7240,27.5592,27.7240, , , , , , , ,
, , , , , , , , , , , , ,36.2962,34.7172,33.4677,32.4677,31.4677,30.4677,29.4677,29.0535,28.8888,28.7240,28.5592,28.7240, , , , , , , ,
, , , , , , , , , , , , ,36.1314,34.8819,33.8819,32.8819,31.8819,30.8819,30.4677,30.0535,29.8888,29.7240,29.8888, , , , , , , , ,
, , , , , , , , , , , ,38.1246,36.2962,35.2962,34.2962,33.2962,32.2962,31.8819,31.4677,31.0535,30.8888,31.0535, , , , , , , , , ,
, , , , , , , , , , ,39.5388,37.9598,36.7104,35.7104,34.7104,33.7104,33.2962,32.8819,32.4677,32.0535,31.8888,32.0535, , , , , , , , , ,
, , , , , , , , , ,40.9530,39.3740,38.1246,37.1246,36.1246,35.1246,34.7104,34.2962,33.8819,33.4677,33.3030,33.4677, , , , , , , , , , ,
, , , , , , , , ,42.3672,40.7883,39.5388,38.5388,37.5388,36.5388,36.1246,35.7104,35.2962,34.8819,34.7172,34.8819, , , , , , , , , , , ,
, , , , , , , ,43.7814,42.2025,40.9530,39.9530,38.9530,37.9530,37.5388,37.1246,36.7104,36.2962,36.1314,36.2962, , , , , , , , , , , , ,
, , , , , , , ,43.6167,42.3672,41.3672,40.3672,39.3672,38.9530,38.5388,38.1246,37.7104,37.5456,37.7104, , , , , , , , , , , , , ,
, , , , , , ,45.6099,43.7814,42.7814,41.7814,40.7814,40.3672,39.9530,39.5388,39.3740,39.5388, , , , , , , , , , , , , , , ,
, , , , , ,47.0241,45.4451,44.1957,43.1957,42.1957,41.7814,41.3672,40.9530,40.7883,40.9530, , , , , , , , , , , , , , , , ,
, , , , ,48.4383,46.8593,45.6099,44.6099,43.6099,43.1957,42.7814,42.3672,42.2025,42.3672, , , , , , , , , , , , , , , , , ,
, , , , ,48.2735,47.0241,46.0241,45.0241,44.6099,44.1957,43.7814,43.6167,43.7814, , , , , , , , , , , , , , , , , , ,
, , , , ,48.4383,47.4383,46.4383,46.0241,45.6099,45.4451,45.6099, , , , , , , , , , , , , , , , , , , , ,
, , , ,50.6809,48.8525,47.8525,47.4383,47.0241,46.8593,47.0241, , , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,50.2667,49.2667,48.8525,48.4383,48.2735,48.4383, , , , , , , , , , , , , , , , , , , , , , ,
, , ,51.6809,50.6809,50.2667,50.6809, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,51.6809,52.0952, , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000, , , , , , , ,
, , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , ,
, , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,28.7240,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,29.8888,28.5592,27.5592,27.3847,27.5495,27.7142,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , , , ,0.0000,0.0000,32.0535,31.0535,29.7240,28.7240,27.7240,27.5495,27.3750,27.5495,27.7240,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , , ,0.0000,0.0000,33.4677,31.8888,30.8888,29.8888,28.8888,27.8888,27.7142,27.5495,27.3847,27.5592,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , ,0.0000,0.0000,34.8819,33.3030,32.0535,31.0535,30.0535,29.0535,28.0535,27.8888,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , ,0.0000,0.0000,36.2962,34.7172,33.4677,32.4677,31.4677,30.4677,29.4677,29.0535,28.8888,28.7240,28.5592,28.7240,0.0000,0.0000, , , , , ,
, , , , , , , , , , ,0.0000,0.0000,36.1314,34.8819,33.8819,32.8819,31.8819,30.8819,30.4677,30.0535,29.8888,29.7240,29.8888,0.0000,0.0000, , , , , , ,
, , , , , , , , , ,0.0000,0.0000,38.1246,36.2962,35.2962,34.2962,33.2962,32.2962,31.8819,31.4677,31.0535,30.8888,31.0535,0.0000,0.0000,0.0000, , , , , , ,
, , , , , , , , ,0.0000,0.0000,39.5388,37.9598,36.7104,35.7104,34.7104,33.7104,33.2962,32.8819,32.4677,32.0535,31.8888,32.0535,0.0000,0.0000, , , , , , , ,
, , , , , , , , ,0.0000,40.9530,39.3740,38.1246,37.1246,36.1246,35.1246,34.7104,34.2962,33.8819,33.4677,33.3030,33.4677,0.0000,0.0000, , , , , , , , ,
, , , , , , , ,0.0000,42.3672,40.7883,39.5388,38.5388,37.5388,36.5388,36.1246,35.7104,35.2962,34.8819,34.7172,34.8819,0.0000,0.0000,0.0000, , , , , , , , ,
, , , , , , ,0.0000,43.7814,42.2025,40.9530,39.9530,38.9530,37.9530,37.5388,37.1246,36.7104,36.2962,36.1314,36.2962,0.0000,0.0000, , , , , , , , , , ,
, , , , , , ,0.0000,43.6167,42.3672,41.3672,40.3672,39.3672,38.9530,38.5388,38.1246,37.7104,37.5456,37.7104,0.0000,0.0000, , , , , , , , , , , ,
, , , , , ,0.0000,45.6099,43.7814,42.7814,41.7814,40.7814,40.3672,39.9530,39.5388,39.3740,39.5388,0.0000,0.0000,0.0000, , , , , , , , , , , , ,
, , , , , ,47.0241,45.4451,44.1957,43.1957,42.1957,41.7814,41.3672,40.9530,40.7883,40.9530,0.0000,0.0000,0.0000, , , , , , , , , , , , , ,
, , , , ,48.4383,46.8593,45.6099,44.6099,43.6099,43.1957,42.7814,42.3672,42.2025,42.3672,0.0000,0.0000, , , , , , , , , , , , , , , ,
, , , , ,48.2735,47.0241,46.0241,45.0241,44.6099,44.1957,43.7814,43.6167,43.7814,0.0000,0.0000, , , , , , , , , , , , , , , , ,
, , , , ,48.4383,47.4383,46.4383,46.0241,45.6099,45.4451,45.6099,0.0000,0.0000, , , , , , , , , , , , , , , , , , ,
, , , ,50.6809,48.8525,47.8525,47.4383,47.0241,46.8593,47.0241,0.0000, , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,50.2667,49.2667,48.8525,48.4383,48.2735,48.4383, , , , , , , , , , , , , , , , , , , , , , ,
, , ,51.6809,50.6809,50.2667,50.6809, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , ,52.0952,51.6809,52.0952, , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000, , , , , , , ,
, , , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , ,
, , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,28.7240,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,29.8888,28.5592,27.5592,27.3847,27.5495,27.7142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,32.0535,31.0535,29.7240,28.7240,27.7240,27.5495,27.3750,27.5495,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,33.4677,31.8888,30.8888,29.8888,28.8888,27.8888,27.7142,27.5495,27.3847,27.5592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , ,0.0000,0.0000,0.0000,34.8819,33.3030,32.0535,31.0535,30.0535,29.0535,28.0535,27.8888,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.2962,34.7172,33.4677,32.4677,31.4677,30.4677,29.4677,29.0535,28.8888,28.7240,28.5592,28.7240,0.0000,0.0000,0.0000,0.0000, , , ,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.1314,34.8819,33.8819,32.8819,31.8819,30.8819,30.4677,30.0535,29.8888,29.7240,29.8888,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , ,0.0000,0.0000,0.0000,38.1246,36.2962,35.2962,34.2962,33.2962,32.2962,31.8819,31.4677,31.0535,30.8888,31.0535,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , , , ,0.0000,0.0000,39.5388,37.9598,36.7104,35.7104,34.7104,33.7104,33.2962,32.8819,32.4677,32.0535,31.8888,32.0535,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , , ,0.0000,0.0000,40.9530,39.3740,38.1246,37.1246,36.1246,35.1246,34.7104,34.2962,33.8819,33.4677,33.3030,33.4677,0.0000,0.0000,0.0000,0.0000, , , , , , ,
, , , , , , , ,0.0000,42.3672,40.7883,39.5388,38.5388,37.5388,36.5388,36.1246,35.7104,35.2962,34.8819,34.7172,34.8819,0.0000,0.0000,0.0000,0.0000, , , , , , , ,
, , , , , , ,0.0000,43.7814,42.2025,40.9530,39.9530,38.9530,37.9530,37.5388,37.1246,36.7104,36.2962,36.1314,36.2962,0.0000,0.0000,0.0000,0.0000, , , , , , , , ,
, , , , , , ,0.0000,43.6167,42.3672,41.3672,40.3672,39.3672,38.9530,38.5388,38.1246,37.7104,37.5456,37.7104,0.0000,0.0000,0.0000,0.0000, , , , , , , , , ,
, , , , , ,0.0000,45.6099,43.7814,42.7814,41.7814,40.7814,40.3672,39.9530,39.5388,39.3740,39.5388,0.0000,0.0000,0.0000,0.0000, , , , , , , , , , , ,
, , , , , ,47.0241,45.4451,44.1957,43.1957,42.1957,41.7814,41.3672,40.9530,40.7883,40.9530,0.0000,0.0000,0.0000,0.0000, , , , , , , , , , , , ,
, , , , ,48.4383,46.8593,45.6099,44.6099,43.6099,43.1957,42.7814,42.3672,42.2025,42.3672,0.0000,0.0000,0.0000, , , , , , , , , , , , , , ,
, , , , ,48.2735,47.0241,46.0241,45.0241,44.6099,44.1957,43.7814,43.6167,43.7814,0.0000,0.0000, , , , , , , , , , , , , , , , ,
, , , , ,48.4383,47.4383,46.4383,46.0241,45.6099,45.4451,45.6099,0.0000,0.0000, , , , , , , , , , , , , , , , , , ,
, , , ,50.6809,48.8525,47.8525,47.4383,47.0241,46.8593,47.0241,0.0000, , , , , , , , , , , , , , , , , , , , ,
, , , ,50.2667,49.2667,48.8525,48.4383,48.2735,48.4383, , , , , , , , , , , , , , , , , , , , , , ,
, , , ,50.6809,50.2667,50.6809, , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.7240,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8888,28.5592,27.5592,27.3847,27.5495,27.7142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,32.0535,31.0535,29.7240,28.7240,27.7240,27.5495,27.3750,27.5495,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,33.4677,31.8888,30.8888,29.8888,28.8888,27.8888,27.7142,27.5495,27.3847,27.5592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,34.8819,33.3030,32.0535,31.0535,30.0535,29.0535,28.0535,27.8888,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.2962,34.7172,33.4677,32.4677,31.4677,30.4677,29.4677,29.0535,28.8888,28.7240,28.5592,28.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.1314,34.8819,33.8819,32.8819,31.8819,30.8819,30.4677,30.0535,29.8888,29.7240,29.8888,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , , ,0.0000,0.0000,0.0000,38.1246,36.2962,35.2962,34.2962,33.2962,32.2962,31.8819,31.4677,31.0535,30.8888,31.0535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , ,
, , , , , , , , ,0.0000,0.0000,39.5388,37.9598,36.7104,35.7104,34.7104,33.7104,33.2962,32.8819,32.4677,32.0535,31.8888,32.0535,0.0000,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , , ,0.0000,0.0000,40.9530,39.3740,38.1246,37.1246,36.1246,35.1246,34.7104,34.2962,33.8819,33.4677,33.3030,33.4677,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , , ,0.0000,42.3672,40.7883,39.5388,38.5388,37.5388,36.5388,36.1246,35.7104,35.2962,34.8819,34.7172,34.8819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , ,0.0000,43.7814,42.2025,40.9530,39.9530,38.9530,37.9530,37.5388,37.1246,36.7104,36.2962,36.1314,36.2962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , ,
, , , , , , ,0.0000,43.6167,42.3672,41.3672,40.3672,39.3672,38.9530,38.5388,38.1246,37.7104,37.5456,37.7104,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , , , ,
, , , , , ,0.0000,45.6099,43.7814,42.7814,41.7814,40.7814,40.3672,39.9530,39.5388,39.3740,39.5388,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , , , , , ,
, , , , , ,47.0241,45.4451,44.1957,43.1957,42.1957,41.7814,41.3672,40.9530,40.7883,40.9530,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , , , , , , ,
, , , , , ,46.8593,45.6099,44.6099,43.6099,43.1957,42.7814,42.3672,42.2025,42.3672,0.0000,0.0000,0.0000,0.0000, , , , , , , , , , , , , ,
, , , , ,48.2735,47.0241,46.0241,45.0241,44.6099,44.1957,43.7814,43.6167,43.7814,0.0000,0.0000, , , , , , , , , , , , , , , , ,
, , , , ,48.4383,47.4383,46.4383,46.0241,45.6099,45.4451,45.6099,0.0000,0.0000, , , , , , , , , , , , , , , , , , ,
, , , , ,48.8525,47.8525,47.4383,47.0241,46.8593,47.0241,0.0000, , , , , , , , , , , , , , , , , , , , ,
, , , , , ,48.8525,48.4383,48.2735, , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, , , , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.7240,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.8888,28.5592,27.5592,27.3847,27.5495,27.7142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,0.0000,32.0535,31.0535,29.7240,28.7240,27.7240,27.5495,27.3750,27.5495,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,33.4677,31.8888,30.8888,29.8888,28.8888,27.8888,27.7142,27.5495,27.3847,27.5592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , ,0.0000,0.0000,0.0000,0.0000,34.8819,33.3030,32.0535,31.0535,30.0535,29.0535,28.0535,27.8888,27.7240,27.5592,27.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.2962,34.7172,33.4677,32.4677,31.4677,30.4677,29.4677,29.0535,28.8888,28.7240,28.5592,28.7240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
, , , , , , , , , ,0.0000,0.0000,0.0000,36.1314,34.8819,33.8819,O,O,30.8819,30.4677,30.0535,29.8888,29.7240,29.8888,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , ,0.0000,0.0000,0.0000,38.1246,36.2962,35.2962,O,O,O,O,31.4677,31.0535,30.8888,31.0535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, ,
, , , , , , , , ,0.0000,0.0000,39.5388,37.9598,36.7104,35.7104,O,O,O,O,32.4677,32.0535,31.8888,32.0535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , ,
, , , , , , , ,0.0000,0.0000,40.9530,39.3740,38.1246,37.1246,36.1246,35.1246,O,O,33.8819,33.4677,33.3030,33.4677,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , ,
, , , , , , , ,0.0000,42.3672,40.7883,39.5388,38.5388,37.5388,36.5388,36.1246,35.7104,35.2962,34.8819,34.7172,34.8819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , ,
, , , , , , ,0.0000,43.7814,42.2025,40.9530,39.9530,38.9530,37.9530,37.5388,37.1246,36.7104,36.2962,36.1314,36.2962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , ,
, , , , , , ,0.0000,43.6167,42.3672,41.3672,40.3672,39.3672,38.9530,38.5388,38.1246,37.7104,37.5456,37.7104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , , ,
, , , , , , ,45.6099,43.7814,42.7814,41.7814,40.7814,40.3672,39.9530,39.5388,39.3740,39.5388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, , , , , , , , , ,
